{'count': 1, 'timestamp': 1654022107, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.014345575229252174, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.08014231266122192, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0028609529560992917, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.05957385886141115, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': True, 'LidTightner_value': 0.0, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.11037142159710524, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0, 'Dimpler_flag': False, 'Dimpler_value': 0.005203952616302053, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.012510762720386854, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.2237660066328177, 'LipStretcher_flag': False, 'LipStretcher_value': 0.1708818423117562, 'LipTightener_flag': False, 'LipTightener_value': 0.27284082973925544, 'LipsPart_flag': False, 'LipsPart_value': 0.10557112235878119, 'JawDrop_flag': False, 'JawDrop_value': 0.03286080107183287, 'Blink_flag': False, 'Blink_value': 0.19162771690873198}
{'count': 2, 'timestamp': 1654022108, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.1086655906816152, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.12996414154361066, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0009708749520836062, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.06567144328916291, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': True, 'LidTightner_value': 0.01804143100739553, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.15002103537101805, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0, 'Dimpler_flag': False, 'Dimpler_value': 0.000939616862097435, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.008460607182125896, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.21298793114593367, 'LipStretcher_flag': False, 'LipStretcher_value': 0.04529301686175854, 'LipTightener_flag': False, 'LipTightener_value': 0.20113677176172995, 'LipsPart_flag': False, 'LipsPart_value': 0.0818882293605351, 'JawDrop_flag': False, 'JawDrop_value': 0.01859050104909564, 'Blink_flag': False, 'Blink_value': 0.05211335317882116}
{'count': 3, 'timestamp': 1654022108, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.06659127769858801, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.07105392879552179, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.12237052441201703, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': True, 'LidTightner_value': 0.020837583509494308, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.14653708489655948, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.056498563229587406, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.09833908419400203, 'LipStretcher_flag': False, 'LipStretcher_value': 0.050487803936577945, 'LipTightener_flag': False, 'LipTightener_value': 0.07939880919195282, 'LipsPart_flag': False, 'LipsPart_value': 0.15428688236147114, 'JawDrop_flag': False, 'JawDrop_value': 0.010811240682097881, 'Blink_flag': False, 'Blink_value': 0.2329113883101418}
{'count': 4, 'timestamp': 1654022109, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.040278175605795274, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.03974325871992796, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.03329779996354508, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': True, 'LidTightner_value': 0.05632508345003641, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.18631445223126888, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.018403202220527663, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.08719621567102001, 'LipStretcher_flag': False, 'LipStretcher_value': 0.03354384894771882, 'LipTightener_flag': True, 'LipTightener_value': 0.09434328653221422, 'LipsPart_flag': False, 'LipsPart_value': 0.12933039381598047, 'JawDrop_flag': False, 'JawDrop_value': 0.0001058822551519836, 'Blink_flag': False, 'Blink_value': 0.2079592908087426}
{'count': 5, 'timestamp': 1654022110, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.056657983213112, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.11334714321819879, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.031599870847616555, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': True, 'LidTightner_value': 0.007478037993355502, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.15936576729923485, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.03189442864032006, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.09281678528362773, 'LipStretcher_flag': False, 'LipStretcher_value': 0.04538042729016303, 'LipTightener_flag': False, 'LipTightener_value': 0.08024374895652123, 'LipsPart_flag': False, 'LipsPart_value': 0.12928947455098694, 'JawDrop_flag': False, 'JawDrop_value': 0.0, 'Blink_flag': False, 'Blink_value': 0.15740029653498516}
{'count': 6, 'timestamp': 1654022110, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.07867174478166888, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.12232950960984909, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.02856632250798509, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': True, 'LidTightner_value': 0.026250494588448355, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.17730464845860033, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.016597007459905888, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.11382162850073363, 'LipStretcher_flag': False, 'LipStretcher_value': 0.03810862187211613, 'LipTightener_flag': False, 'LipTightener_value': 0.08858320564377252, 'LipsPart_flag': False, 'LipsPart_value': 0.11060196314015082, 'JawDrop_flag': False, 'JawDrop_value': 0.0053899242054822865, 'Blink_flag': False, 'Blink_value': 0.16230976099730912}
{'count': 7, 'timestamp': 1654022111, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.6192357161909232, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.6314684838482493, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.00018202357730861082, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.2993255636475247, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.02793494804075065, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.0828629994134605, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.03811062415121301, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.08121870937651754, 'LipStretcher_flag': False, 'LipStretcher_value': 0.047310208713567094, 'LipTightener_flag': False, 'LipTightener_value': 0.038532831413030474, 'LipsPart_flag': False, 'LipsPart_value': 0.1345528502910959, 'JawDrop_flag': False, 'JawDrop_value': 0.01438351157054821, 'Blink_flag': False, 'Blink_value': 0.11044034209524592}
{'count': 8, 'timestamp': 1654022111, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.6673727874651395, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.6352524245990343, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.1808784189117421, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': True, 'LidTightner_value': 0.0, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.09507782561867249, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.06646191419242836, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.07552267121118109, 'LipStretcher_flag': False, 'LipStretcher_value': 0.05970018739171863, 'LipTightener_flag': False, 'LipTightener_value': 0.021687872609581844, 'LipsPart_flag': False, 'LipsPart_value': 0.12889701779594007, 'JawDrop_flag': False, 'JawDrop_value': 0.021759899103212514, 'Blink_flag': False, 'Blink_value': 0.08135110597701874}
{'count': 9, 'timestamp': 1654022112, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.5848032110103256, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.5867899460266697, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.16720706402385305, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': True, 'LidTightner_value': 0.007787098126023555, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.07341733293628458, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.03270803045549499, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.07389925672380056, 'LipStretcher_flag': False, 'LipStretcher_value': 0.02299351747763787, 'LipTightener_flag': False, 'LipTightener_value': 0.021986097430844117, 'LipsPart_flag': False, 'LipsPart_value': 0.18190392688581497, 'JawDrop_flag': False, 'JawDrop_value': 0.04871786320906299, 'Blink_flag': False, 'Blink_value': 0.1421336238488889}
{'count': 10, 'timestamp': 1654022112, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.6443993966089328, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.6360967632160026, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.2090209053102412, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': True, 'LidTightner_value': 0.023975467362673992, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.08171557112147577, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.027758652795717414, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.05193528758082855, 'LipStretcher_flag': False, 'LipStretcher_value': 0.10362003845497135, 'LipTightener_flag': False, 'LipTightener_value': 0.0503661380654835, 'LipsPart_flag': False, 'LipsPart_value': 0.12133987120011103, 'JawDrop_flag': False, 'JawDrop_value': 0.016483911581831517, 'Blink_flag': False, 'Blink_value': 0.14274958307117866}
{'count': 11, 'timestamp': 1654022113, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.6042522940538722, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.5688385205525948, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.10636766082594971, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': True, 'LidTightner_value': 0.040280647727038356, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.02835832379051756, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.004736958957456042, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.09178116793839675, 'LipStretcher_flag': False, 'LipStretcher_value': 0.0469385768499931, 'LipTightener_flag': False, 'LipTightener_value': 0.02676734574532624, 'LipsPart_flag': False, 'LipsPart_value': 0.134497507856578, 'JawDrop_flag': False, 'JawDrop_value': 0.01100247327631033, 'Blink_flag': False, 'Blink_value': 0.14847235166956552}
